/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.00
 -- right : 0.72
 -- None : -4.94
 -- left : 1.77

('right', 'green', 'forward', 'right')
 -- forward : 0.94
 -- right : 2.06
 -- None : -3.65
 -- left : 0.90

('left', 'red', 'right', 'left')
 -- forward : -12.51
 -- right : 0.51
 -- None : 2.01
 -- left : -40.01

('right', 'green', 'right', 'forward')
 -- forward : 1.12
 -- right : 2.44
 -- None : -4.17
 -- left : 0.93

('left', 'red', 'right', 'right')
 -- forward : -8.76
 -- right : 0.40
 -- None : 1.48
 -- left : -19.65

('left', 'green', 'right', 'forward')
 -- forward : 0.83
 -- right : 0.36
 -- None : -5.41
 -- left : 2.61

('left', 'green', 'right', 'right')
 -- forward : 0.27
 -- right : 0.55
 -- None : -4.63
 -- left : 1.75

('forward', 'red', 'right', 'right')
 -- forward : -9.95
 -- right : 0.57
 -- None : 2.18
 -- left : -38.78

('right', 'green', 'left', 'right')
 -- forward : 1.08
 -- right : 2.39
 -- None : -4.66
 -- left : 0.57

('left', 'green', 'left', None)
 -- forward : 0.84
 -- right : 1.07
 -- None : -5.72
 -- left : 1.89

('left', 'green', None, 'forward')
 -- forward : 0.63
 -- right : 0.58
 -- None : -5.41
 -- left : 1.96

('forward', 'green', 'right', None)
 -- forward : 2.42
 -- right : 1.33
 -- None : -5.13
 -- left : 0.36

('right', 'green', 'left', None)
 -- forward : 1.23
 -- right : 1.62
 -- None : -4.70
 -- left : 1.29

('left', 'red', 'left', None)
 -- forward : -11.96
 -- right : 0.64
 -- None : 1.73
 -- left : -13.91

('left', 'red', 'left', 'forward')
 -- forward : -40.45
 -- right : -19.79
 -- None : 2.02
 -- left : -40.42

('right', 'red', 'right', 'left')
 -- forward : -11.63
 -- right : 2.20
 -- None : 0.45
 -- left : -40.05

('forward', 'red', 'forward', None)
 -- forward : -9.65
 -- right : 0.94
 -- None : 2.45
 -- left : -9.68

('left', 'green', 'left', 'forward')
 -- forward : 0.26
 -- right : 0.76
 -- None : -4.49
 -- left : 1.79

('left', 'red', None, 'left')
 -- forward : -25.63
 -- right : 0.43
 -- None : 1.95
 -- left : -9.49

('right', 'red', 'left', 'forward')
 -- forward : -40.27
 -- right : -20.69
 -- None : 1.22
 -- left : -39.86

('forward', 'red', 'right', 'left')
 -- forward : -10.97
 -- right : 0.80
 -- None : 2.24
 -- left : -39.81

('right', 'red', 'right', 'forward')
 -- forward : -39.36
 -- right : -19.13
 -- None : 1.25
 -- left : -40.36

('left', 'green', 'left', 'left')
 -- forward : 1.19
 -- right : 0.75
 -- None : -4.56
 -- left : 1.52

('right', 'red', None, 'forward')
 -- forward : -39.83
 -- right : -19.79
 -- None : 1.49
 -- left : -40.18

('forward', 'green', 'right', 'right')
 -- forward : 1.76
 -- right : 0.33
 -- None : -4.69
 -- left : 0.52

('right', 'green', 'forward', 'left')
 -- forward : 0.97
 -- right : 1.55
 -- None : -4.82
 -- left : 0.34

('left', 'red', None, 'right')
 -- forward : -9.99
 -- right : 0.48
 -- None : 2.15
 -- left : -10.82

('left', 'green', 'forward', None)
 -- forward : 0.39
 -- right : 0.62
 -- None : -4.96
 -- left : 1.68

('forward', 'green', None, None)
 -- forward : 1.78
 -- right : 1.15
 -- None : -5.13
 -- left : 0.70

('forward', 'red', None, None)
 -- forward : -10.03
 -- right : 0.88
 -- None : 1.79
 -- left : -9.71

('left', 'green', 'right', 'left')
 -- forward : 0.65
 -- right : 1.35
 -- None : -4.74
 -- left : 2.07

('forward', 'green', 'right', 'forward')
 -- forward : 1.54
 -- right : 0.92
 -- None : -5.46
 -- left : 0.63

('right', 'green', 'left', 'left')
